open ftp://print-game:pug1cwp1@ftpupload1.dfiles.ru/
option transfer binary
put "D:\Content\FileShare\Dungeon Raiders0.zip" 
put "D:\Content\FileShare\Dungeoneer Tomb of the Lich Lord0.zip" 
put "D:\Content\FileShare\Dungeoneer Tomb of the Lich Lord1.zip" 
put "D:\Content\FileShare\Dungeoneer Tomb of the Lich Lord2.zip" 
put "D:\Content\FileShare\DungeonQuest0.zip" 
put "D:\Content\FileShare\DungeonQuest1.zip" 
put "D:\Content\FileShare\DungeonQuest2.zip" 
put "D:\Content\FileShare\Eaten By Zombies0.zip" 
put "D:\Content\FileShare\10 Days in Europe0.zip" 
put "D:\Content\FileShare\10 Days in Europe1.zip" 
put "D:\Content\FileShare\51st State0.zip" 
put "D:\Content\FileShare\51st State1.zip" 
put "D:\Content\FileShare\A Few Acres of Snow0.zip" 
put "D:\Content\FileShare\A Few Acres of Snow1.zip" 
put "D:\Content\FileShare\A Few Acres of Snow2.zip" 
put "D:\Content\FileShare\Ad Astra0.zip" 
put "D:\Content\FileShare\Ad Astra1.zip" 
